scons: Reading SConscript files ...
Building with 8 parallel jobs
include X11
........... /usr/include/x86_64-linux-gnu/bits/stdlib-float.h
......... /usr/include/c++/4.8/cwchar
.......... /usr/include/wchar.h
......... /usr/include/c++/4.8/cstdio
.......... /usr/include/stdio.h
........... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
........... /usr/include/libio.h
............ /usr/include/_G_config.h
............. /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
............. /usr/include/wchar.h
............ /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stdarg.h
........... /usr/include/x86_64-linux-gnu/bits/stdio_lim.h
........... /usr/include/x86_64-linux-gnu/bits/sys_errlist.h
......... /usr/include/c++/4.8/cerrno
.......... /usr/include/errno.h
........... /usr/include/x86_64-linux-gnu/bits/errno.h
............ /usr/include/linux/errno.h
............. /usr/include/x86_64-linux-gnu/asm/errno.h
.............. /usr/include/asm-generic/errno.h
............... /usr/include/asm-generic/errno-base.h
........ /usr/include/c++/4.8/bits/functional_hash.h
......... /usr/include/c++/4.8/bits/hash_bytes.h
....... /usr/include/c++/4.8/bits/basic_string.tcc
...... /usr/include/c++/4.8/bits/locale_classes.tcc
.... /usr/include/c++/4.8/streambuf
..... /usr/include/c++/4.8/bits/streambuf.tcc
.... /usr/include/c++/4.8/bits/basic_ios.h
..... /usr/include/c++/4.8/bits/locale_facets.h
...... /usr/include/c++/4.8/cwctype
....... /usr/include/wctype.h
........ /usr/include/wchar.h
...... /usr/include/c++/4.8/cctype
...... /usr/include/x86_64-linux-gnu/c++/4.8/bits/ctype_base.h
...... /usr/include/c++/4.8/bits/streambuf_iterator.h
...... /usr/include/x86_64-linux-gnu/c++/4.8/bits/ctype_inline.h
...... /usr/include/c++/4.8/bits/locale_facets.tcc
..... /usr/include/c++/4.8/bits/basic_ios.tcc
... /usr/include/c++/4.8/ostream
.... /usr/include/c++/4.8/bits/ostream.tcc
... /usr/include/c++/4.8/bits/istream.tcc
.. /usr/include/c++/4.8/bits/sstream.tcc
. /usr/include/c++/4.8/vector
.. /usr/include/c++/4.8/bits/stl_construct.h
... /usr/include/c++/4.8/ext/alloc_traits.h
.... /usr/include/c++/4.8/bits/alloc_traits.h
..... /usr/include/c++/4.8/bits/ptr_traits.h
.. /usr/include/c++/4.8/bits/stl_uninitialized.h
.. /usr/include/c++/4.8/bits/stl_vector.h
.. /usr/include/c++/4.8/bits/stl_bvector.h
.. /usr/include/c++/4.8/bits/vector.tcc
. Core/Source/odgl_GeometricObject.h
.. Core/Source/odgl_RenderObject.h
... Dependencies/glm/glm/glm.hpp
.... Dependencies/glm/glm/detail/_fixes.hpp
..... /usr/include/c++/4.8/cmath
...... /usr/include/math.h
....... /usr/include/x86_64-linux-gnu/bits/huge_val.h
....... /usr/include/x86_64-linux-gnu/bits/huge_valf.h
....... /usr/include/x86_64-linux-gnu/bits/huge_vall.h
....... /usr/include/x86_64-linux-gnu/bits/inf.h
....... /usr/include/x86_64-linux-gnu/bits/nan.h
....... /usr/include/x86_64-linux-gnu/bits/mathdef.h
....... /usr/include/x86_64-linux-gnu/bits/mathcalls.h
....... /usr/include/x86_64-linux-gnu/bits/mathcalls.h
....... /usr/include/x86_64-linux-gnu/bits/mathcalls.h
. Core/Source/odgl_ShaderManager.h
.... Dependencies/glm/glm/detail/setup.hpp
..... /usr/include/c++/4.8/cassert
...... /usr/include/assert.h
..... /usr/include/c++/4.8/cstddef
...... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
..... Dependencies/glm/glm/detail/../simd/platform.h
...... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/emmintrin.h
....... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/xmmintrin.h
........ /usr/lib/gcc/x86_64-linux-gnu/4.8/include/mmintrin.h
........ /usr/lib/gcc/x86_64-linux-gnu/4.8/include/mm_malloc.h
........ /usr/lib/gcc/x86_64-linux-gnu/4.8/include/emmintrin.h
.. Dependencies/include/GLEW/glew.h
... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
.... /usr/include/c++/4.8/cmath
... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stdint.h
.... /usr/include/stdint.h
.... /usr/include/c++/4.8/climits
..... /usr/lib/gcc/x86_64-linux-gnu/4.8/include-fixed/limits.h
...... /usr/lib/gcc/x86_64-linux-gnu/4.8/include-fixed/syslimits.h
....... /usr/lib/gcc/x86_64-linux-gnu/4.8/include-fixed/limits.h
........ /usr/include/limits.h
......... /usr/include/x86_64-linux-gnu/bits/posix1_lim.h
.......... /usr/include/x86_64-linux-gnu/bits/local_lim.h
........... /usr/include/linux/limits.h
......... /usr/include/x86_64-linux-gnu/bits/posix2_lim.h
......... /usr/include/x86_64-linux-gnu/bits/xopen_lim.h
.......... /usr/include/x86_64-linux-gnu/bits/stdio_lim.h
.... /usr/include/c++/4.8/cfloat
..... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/float.h
.... /usr/include/c++/4.8/limits
..... /usr/include/features.h
...... /usr/include/x86_64-linux-gnu/sys/cdefs.h
....... /usr/include/x86_64-linux-gnu/bits/wordsize.h
...... /usr/include/x86_64-linux-gnu/gnu/stubs.h
....... /usr/include/x86_64-linux-gnu/gnu/stubs-64.h
..... /usr/include/x86_64-linux-gnu/bits/wchar.h
..... /usr/include/x86_64-linux-gnu/bits/wordsize.h
.... /usr/include/c++/4.8/cassert
..... /usr/include/assert.h
.... Dependencies/glm/glm/fwd.hpp
..... Dependencies/glm/glm/detail/setup.hpp
..... Dependencies/glm/glm/detail/type_int.hpp
...... Dependencies/glm/glm/detail/setup.hpp
..... Dependencies/glm/glm/detail/type_float.hpp
...... Dependencies/glm/glm/detail/setup.hpp
..... Dependencies/glm/glm/detail/type_vec.hpp
...... Dependencies/glm/glm/detail/qualifier.hpp
....... Dependencies/glm/glm/detail/setup.hpp
...... Dependencies/glm/glm/detail/compute_vector_relational.hpp
....... Dependencies/glm/glm/detail/setup.hpp
....... /usr/include/c++/4.8/cstring
........ /usr/include/string.h
......... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
..... Dependencies/glm/glm/detail/type_mat.hpp
... /usr/include/GL/glu.h
.... /usr/include/GL/gl.h
.... Dependencies/glm/glm/vec2.hpp
..... Dependencies/glm/glm/detail/setup.hpp
..... Dependencies/glm/glm/detail/type_vec2.hpp
...... /usr/include/c++/4.8/cstddef
....... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
...... Dependencies/glm/glm/detail/type_vec2.inl
.... Dependencies/glm/glm/vec3.hpp
..... Dependencies/glm/glm/detail/setup.hpp
..... Dependencies/glm/glm/detail/type_vec3.hpp
...... /usr/include/c++/4.8/cstddef
....... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
...... Dependencies/glm/glm/detail/type_vec3.inl
.... Dependencies/glm/glm/vec4.hpp
..... Dependencies/glm/glm/detail/setup.hpp
..... Dependencies/glm/glm/detail/type_vec4.hpp
...... /usr/include/c++/4.8/cstddef
....... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
...... Dependencies/glm/glm/detail/type_vec4.inl
....... Dependencies/glm/glm/detail/type_vec4_simd.inl
.... Dependencies/glm/glm/mat2x2.hpp
..... Dependencies/glm/glm/detail/setup.hpp
..... Dependencies/glm/glm/detail/type_mat2x2.hpp
...... /usr/include/c++/4.8/cstddef
....... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
...... Dependencies/glm/glm/detail/type_mat2x2.inl
....... Dependencies/glm/glm/detail/../matrix.hpp
........ Dependencies/glm/glm/detail/../detail/setup.hpp
........ Dependencies/glm/glm/detail/../mat2x3.hpp
......... Dependencies/glm/glm/detail/../detail/setup.hpp
......... Dependencies/glm/glm/detail/../detail/type_mat2x3.hpp
.......... /usr/include/c++/4.8/cstddef
........... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
.......... Dependencies/glm/glm/detail/../detail/type_mat2x3.inl
........ Dependencies/glm/glm/detail/../mat2x4.hpp
......... Dependencies/glm/glm/detail/../detail/setup.hpp
......... Dependencies/glm/glm/detail/../detail/type_mat2x4.hpp
.......... /usr/include/c++/4.8/cstddef
........... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
.......... Dependencies/glm/glm/detail/../detail/type_mat2x4.inl
........ Dependencies/glm/glm/detail/../mat3x2.hpp
......... Dependencies/glm/glm/detail/../detail/setup.hpp
......... Dependencies/glm/glm/detail/../detail/type_mat3x2.hpp
.......... /usr/include/c++/4.8/cstddef
........... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
.......... Dependencies/glm/glm/detail/../detail/type_mat3x2.inl
........ Dependencies/glm/glm/detail/../mat3x3.hpp
......... Dependencies/glm/glm/detail/../detail/setup.hpp
......... Dependencies/glm/glm/detail/../detail/type_mat3x3.hpp
.......... /usr/include/c++/4.8/cstddef
........... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
.......... Dependencies/glm/glm/detail/../detail/type_mat3x3.inl
........ Dependencies/glm/glm/detail/../mat3x4.hpp
......... Dependencies/glm/glm/detail/../detail/setup.hpp
......... Dependencies/glm/glm/detail/../detail/type_mat3x4.hpp
.......... /usr/include/c++/4.8/cstddef
........... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
.......... Dependencies/glm/glm/detail/../detail/type_mat3x4.inl
........ Dependencies/glm/glm/detail/../mat4x2.hpp
......... Dependencies/glm/glm/detail/../detail/setup.hpp
......... Dependencies/glm/glm/detail/../detail/type_mat4x2.hpp
.......... /usr/include/c++/4.8/cstddef
........... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
.......... Dependencies/glm/glm/detail/../detail/type_mat4x2.inl
........ Dependencies/glm/glm/detail/../mat4x3.hpp
......... Dependencies/glm/glm/detail/../detail/setup.hpp
......... Dependencies/glm/glm/detail/../detail/type_mat4x3.hpp
.......... /usr/include/c++/4.8/cstddef
........... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
.......... Dependencies/glm/glm/detail/../detail/type_mat4x3.inl
........ Dependencies/glm/glm/detail/../mat4x4.hpp
......... Dependencies/glm/glm/detail/../detail/setup.hpp
......... Dependencies/glm/glm/detail/../detail/type_mat4x4.hpp
.......... /usr/include/c++/4.8/cstddef
........... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
.......... Dependencies/glm/glm/detail/../detail/type_mat4x4.inl
........... Dependencies/glm/glm/detail/../detail/type_mat4x4_simd.inl
........ Dependencies/glm/glm/detail/../detail/func_matrix.inl
......... Dependencies/glm/glm/detail/../detail/../geometric.hpp
.......... Dependencies/glm/glm/detail/../detail/../detail/func_geometric.inl
........... Dependencies/glm/glm/detail/../detail/../detail/../exponential.hpp
............ Dependencies/glm/glm/detail/../detail/../detail/../detail/type_vec1.hpp
............ /usr/include/c++/4.8/cmath
............ Dependencies/glm/glm/detail/../detail/../detail/../detail/func_exponential.inl
............. Dependencies/glm/glm/detail/../detail/../detail/../detail/../vector_relational.hpp
.............. Dependencies/glm/glm/detail/../detail/../detail/../detail/../detail/setup.hpp
.............. Dependencies/glm/glm/detail/../detail/../detail/../detail/../detail/func_vector_relational.inl
............... Dependencies/glm/glm/detail/../detail/../detail/../detail/../detail/func_vector_relational_simd.inl
............. Dependencies/glm/glm/detail/../detail/../detail/../detail/_vectorize.hpp
.............. Dependencies/glm/glm/detail/../detail/../detail/../detail/type_vec1.hpp
............. /usr/include/c++/4.8/cmath
............. /usr/include/c++/4.8/cassert
.............. /usr/include/assert.h
............. Dependencies/glm/glm/detail/../detail/../detail/../detail/func_exponential_simd.inl
.............. Dependencies/glm/glm/detail/../detail/../detail/../detail/../simd/exponential.h
........... Dependencies/glm/glm/detail/../detail/../detail/../common.hpp
............ Dependencies/glm/glm/detail/../detail/../detail/../detail/setup.hpp
............ Dependencies/glm/glm/detail/../detail/../detail/../detail/_fixes.hpp
............. /usr/include/c++/4.8/cmath
............ Dependencies/glm/glm/detail/../detail/../detail/../detail/func_common.inl
............. Dependencies/glm/glm/detail/../detail/../detail/../detail/func_common_simd.inl
.............. Dependencies/glm/glm/detail/../detail/../detail/../detail/../simd/common.h
.............. /usr/lib/gcc/x86_64-linux-gnu/4.8/include/immintrin.h
........... Dependencies/glm/glm/detail/../detail/../detail/func_geometric_simd.inl
............ Dependencies/glm/glm/detail/../detail/../detail/../simd/geometric.h
......... Dependencies/glm/glm/detail/../detail/func_matrix_simd.inl
.......... Dependencies/glm/glm/detail/../detail/../simd/matrix.h
.......... /usr/include/c++/4.8/cstring
.... Dependencies/glm/glm/trigonometric.hpp
..... Dependencies/glm/glm/detail/setup.hpp
..... Dependencies/glm/glm/detail/func_trigonometric.inl
...... /usr/include/c++/4.8/cmath
...... Dependencies/glm/glm/detail/func_trigonometric_simd.inl
.... Dependencies/glm/glm/packing.hpp
..... Dependencies/glm/glm/detail/func_packing.inl
...... Dependencies/glm/glm/detail/type_half.hpp
....... Dependencies/glm/glm/detail/setup.hpp
....... Dependencies/glm/glm/detail/type_half.inl
...... Dependencies/glm/glm/detail/func_packing_simd.inl
.... Dependencies/glm/glm/integer.hpp
..... Dependencies/glm/glm/detail/setup.hpp
..... Dependencies/glm/glm/detail/func_integer.inl
...... Dependencies/glm/glm/detail/../ext/vec1.hpp
....... /usr/include/c++/4.8/cstddef
........ /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
....... Dependencies/glm/glm/detail/../ext/../detail/type_vec1.inl
...... Dependencies/glm/glm/detail/func_integer_simd.inl
....... Dependencies/glm/glm/detail/../simd/integer.h
... Core/Source/odgl_View.h
.... Dependencies/glm/glm/gtc/matrix_transform.hpp
..... Dependencies/glm/glm/gtc/../gtc/constants.hpp
...... Dependencies/glm/glm/gtc/../gtc/../detail/setup.hpp
...... Dependencies/glm/glm/gtc/../gtc/constants.inl
..... Dependencies/glm/glm/gtc/matrix_transform.inl
. Core/Source/odgl_ShaderManager.h
.. /usr/include/c++/4.8/string
... /usr/include/x86_64-linux-gnu/c++/4.8/bits/c++config.h
.... /usr/include/x86_64-linux-gnu/c++/4.8/bits/os_defines.h
.... /usr/include/x86_64-linux-gnu/c++/4.8/bits/cpu_defines.h
... /usr/include/c++/4.8/bits/stringfwd.h
.... /usr/include/c++/4.8/bits/memoryfwd.h
... /usr/include/c++/4.8/bits/char_traits.h
.... /usr/include/c++/4.8/bits/stl_algobase.h
..... /usr/include/c++/4.8/bits/functexcept.h
...... /usr/include/c++/4.8/bits/exception_defines.h
..... /usr/include/c++/4.8/bits/cpp_type_traits.h
..... /usr/include/c++/4.8/ext/type_traits.h
..... /usr/include/c++/4.8/ext/numeric_traits.h
..... /usr/include/c++/4.8/bits/stl_pair.h
...... /usr/include/c++/4.8/bits/move.h
....... /usr/include/c++/4.8/bits/concept_check.h
....... /usr/include/c++/4.8/type_traits
..... /usr/include/c++/4.8/bits/stl_iterator_base_types.h
..... /usr/include/c++/4.8/bits/stl_iterator_base_funcs.h
...... /usr/include/c++/4.8/debug/debug.h
..... /usr/include/c++/4.8/bits/stl_iterator.h
.... /usr/include/c++/4.8/bits/postypes.h
..... /usr/include/c++/4.8/cwchar
...... /usr/include/wchar.h
....... /usr/include/stdio.h
....... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stdarg.h
....... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
....... /usr/include/xlocale.h
.... /usr/include/c++/4.8/cwchar
..... /usr/include/wchar.h
.... /usr/include/c++/4.8/cstdint
... /usr/include/c++/4.8/bits/allocator.h
.... /usr/include/x86_64-linux-gnu/c++/4.8/bits/c++allocator.h
..... /usr/include/c++/4.8/ext/new_allocator.h
...... /usr/include/c++/4.8/new
....... /usr/include/c++/4.8/exception
........ /usr/include/c++/4.8/bits/atomic_lockfree_defines.h
........ /usr/include/c++/4.8/bits/exception_ptr.h
........ /usr/include/c++/4.8/bits/nested_exception.h
... /usr/include/c++/4.8/bits/localefwd.h
.... /usr/include/x86_64-linux-gnu/c++/4.8/bits/c++locale.h
..... /usr/include/c++/4.8/clocale
...... /usr/include/locale.h
....... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
....... /usr/include/x86_64-linux-gnu/bits/locale.h
.... /usr/include/c++/4.8/iosfwd
.... /usr/include/c++/4.8/cctype
..... /usr/include/ctype.h
...... /usr/include/x86_64-linux-gnu/bits/types.h
....... /usr/include/x86_64-linux-gnu/bits/wordsize.h
....... /usr/include/x86_64-linux-gnu/bits/typesizes.h
...... /usr/include/endian.h
....... /usr/include/x86_64-linux-gnu/bits/endian.h
....... /usr/include/x86_64-linux-gnu/bits/byteswap.h
........ /usr/include/x86_64-linux-gnu/bits/wordsize.h
........ /usr/include/x86_64-linux-gnu/bits/byteswap-16.h
... /usr/include/c++/4.8/bits/ostream_insert.h
.... /usr/include/c++/4.8/bits/cxxabi_forced.h
... /usr/include/c++/4.8/bits/stl_function.h
.... /usr/include/c++/4.8/backward/binders.h
... /usr/include/c++/4.8/bits/range_access.h
... /usr/include/c++/4.8/bits/basic_string.h
.... /usr/include/c++/4.8/ext/atomicity.h
..... /usr/include/x86_64-linux-gnu/c++/4.8/bits/gthr.h
...... /usr/include/x86_64-linux-gnu/c++/4.8/bits/gthr-default.h
....... /usr/include/pthread.h
........ /usr/include/sched.h
......... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
......... /usr/include/time.h
......... /usr/include/x86_64-linux-gnu/bits/sched.h
........ /usr/include/time.h
......... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
......... /usr/include/x86_64-linux-gnu/bits/time.h
.......... /usr/include/x86_64-linux-gnu/bits/timex.h
........ /usr/include/x86_64-linux-gnu/bits/pthreadtypes.h
......... /usr/include/x86_64-linux-gnu/bits/wordsize.h
........ /usr/include/x86_64-linux-gnu/bits/setjmp.h
......... /usr/include/x86_64-linux-gnu/bits/wordsize.h
........ /usr/include/x86_64-linux-gnu/bits/wordsize.h
..... /usr/include/x86_64-linux-gnu/c++/4.8/bits/atomic_word.h
.... /usr/include/c++/4.8/initializer_list
.... /usr/include/c++/4.8/ext/string_conversions.h
..... /usr/include/c++/4.8/cstdlib
...... /usr/include/stdlib.h
....... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
....... /usr/include/x86_64-linux-gnu/bits/waitflags.h
....... /usr/include/x86_64-linux-gnu/bits/waitstatus.h
....... /usr/include/x86_64-linux-gnu/sys/types.h
........ /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
........ /usr/include/x86_64-linux-gnu/sys/select.h
......... /usr/include/x86_64-linux-gnu/bits/select.h
.......... /usr/include/x86_64-linux-gnu/bits/wordsize.h
......... /usr/include/x86_64-linux-gnu/bits/sigset.h
......... /usr/include/x86_64-linux-gnu/bits/time.h
........ /usr/include/x86_64-linux-gnu/sys/sysmacros.h
....... /usr/include/alloca.h
........ /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
....... /usr/include/x86_64-linux-gnu/bits/stdlib-float.h
..... /usr/include/c++/4.8/cwchar
...... /usr/include/wchar.h
..... /usr/include/c++/4.8/cstdio
...... /usr/include/stdio.h
....... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
....... /usr/include/libio.h
........ /usr/include/_G_config.h
......... /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stddef.h
......... /usr/include/wchar.h
........ /usr/lib/gcc/x86_64-linux-gnu/4.8/include/stdarg.h
....... /usr/include/x86_64-linux-gnu/bits/stdio_lim.h
....... /usr/include/x86_64-linux-gnu/bits/sys_errlist.h
..... /usr/include/c++/4.8/cerrno
...... /usr/include/errno.h
....... /usr/include/x86_64-linux-gnu/bits/errno.h
........ /usr/include/linux/errno.h
......... /usr/include/x86_64-linux-gnu/asm/errno.h
.......... /usr/include/asm-generic/errno.h
........... /usr/include/asm-generic/errno-base.h
.... /usr/include/c++/4.8/bits/functional_hash.h
..... /usr/include/c++/4.8/bits/hash_bytes.h
... /usr/include/c++/4.8/bits/basic_string.tcc
. /usr/include/c++/4.8/sstream
.. /usr/include/c++/4.8/istream
... /usr/include/c++/4.8/ios
.... /usr/include/c++/4.8/bits/ios_base.h
..... /usr/include/c++/4.8/bits/locale_classes.h
...... /usr/include/c++/4.8/bits/locale_classes.tcc
.... /usr/include/c++/4.8/streambuf
..... /usr/include/c++/4.8/bits/streambuf.tcc
.... /usr/include/c++/4.8/bits/basic_ios.h
..... /usr/include/c++/4.8/bits/locale_facets.h
...... /usr/include/c++/4.8/cwctype
....... /usr/include/wctype.h
........ /usr/include/wchar.h
...... /usr/include/c++/4.8/cctype
...... /usr/include/x86_64-linux-gnu/c++/4.8/bits/ctype_base.h
...... /usr/include/c++/4.8/bits/streambuf_iterator.h
...... /usr/include/x86_64-linux-gnu/c++/4.8/bits/ctype_inline.h
...... /usr/include/c++/4.8/bits/locale_facets.tcc
..... /usr/include/c++/4.8/bits/basic_ios.tcc
... /usr/include/c++/4.8/ostream
.... /usr/include/c++/4.8/bits/ostream.tcc
... /usr/include/c++/4.8/bits/istream.tcc
.. /usr/include/c++/4.8/bits/sstream.tcc
. /usr/include/c++/4.8/vector
.. /usr/include/c++/4.8/bits/stl_construct.h
... /usr/include/c++/4.8/ext/alloc_traits.h
.... /usr/include/c++/4.8/bits/alloc_traits.h
..... /usr/include/c++/4.8/bits/ptr_traits.h
.. /usr/include/c++/4.8/bits/stl_uninitialized.h
.. /usr/include/c++/4.8/bits/stl_vector.h
.. /usr/include/c++/4.8/bits/stl_bvector.h
.. /usr/include/c++/4.8/bits/vector.tcc
Multiple include guards may be useful for:
/usr/include/c++/4.8/cerrno
/usr/include/c++/4.8/cfloat
/usr/include/c++/4.8/climits
/usr/include/c++/4.8/clocale
/usr/include/c++/4.8/cstdio
/usr/include/c++/4.8/cstdlib
/usr/include/c++/4.8/cwctype
/usr/include/errno.h
/usr/include/limits.h
/usr/include/linux/errno.h
/usr/include/x86_64-linux-gnu/asm/errno.h
/usr/include/x86_64-linux-gnu/bits/byteswap-16.h
/usr/include/x86_64-linux-gnu/bits/byteswap.h
/usr/include/x86_64-linux-gnu/bits/endian.h
/usr/include/x86_64-linux-gnu/bits/errno.h
/usr/include/x86_64-linux-gnu/bits/huge_val.h
/usr/include/x86_64-linux-gnu/bits/huge_valf.h
/usr/include/x86_64-linux-gnu/bits/huge_vall.h
/usr/include/x86_64-linux-gnu/bits/inf.h
/usr/include/x86_64-linux-gnu/bits/local_lim.h
/usr/include/x86_64-linux-gnu/bits/locale.h
/usr/include/x86_64-linux-gnu/bits/mathdef.h
/usr/include/x86_64-linux-gnu/bits/nan.h
/usr/include/x86_64-linux-gnu/bits/sched.h
/usr/include/x86_64-linux-gnu/bits/select.h
/usr/include/x86_64-linux-gnu/bits/sigset.h
/usr/include/x86_64-linux-gnu/bits/stdlib-float.h
/usr/include/x86_64-linux-gnu/bits/sys_errlist.h
/usr/include/x86_64-linux-gnu/bits/typesizes.h
/usr/include/x86_64-linux-gnu/bits/waitflags.h
/usr/include/x86_64-linux-gnu/bits/waitstatus.h
/usr/include/x86_64-linux-gnu/c++/4.8/bits/ctype_base.h
/usr/include/x86_64-linux-gnu/c++/4.8/bits/ctype_inline.h
/usr/include/x86_64-linux-gnu/gnu/stubs-64.h
/usr/include/x86_64-linux-gnu/gnu/stubs.h
/usr/lib/gcc/x86_64-linux-gnu/4.8/include-fixed/syslimits.h
Dependencies/glm/glm/detail/../ext/../detail/type_vec1.inl
Dependencies/glm/glm/detail/_fixes.hpp
Dependencies/glm/glm/detail/func_integer.inl
Dependencies/glm/glm/detail/func_integer_simd.inl
Dependencies/glm/glm/detail/func_packing.inl
Dependencies/glm/glm/detail/func_packing_simd.inl
Dependencies/glm/glm/detail/setup.hpp
Dependencies/glm/glm/detail/type_half.inl
Dependencies/glm/glm/gtc/../detail/../detail/../detail/../detail/../detail/func_vector_relational.inl
Dependencies/glm/glm/gtc/../detail/../detail/../detail/../detail/../detail/func_vector_relational_simd.inl
Dependencies/glm/glm/gtc/../detail/../detail/../detail/../detail/func_common.inl
Dependencies/glm/glm/gtc/../detail/../detail/../detail/../detail/func_common_simd.inl
Dependencies/glm/glm/gtc/../detail/../detail/../detail/../detail/func_exponential.inl
Dependencies/glm/glm/gtc/../detail/../detail/../detail/../detail/func_exponential_simd.inl
Dependencies/glm/glm/gtc/../detail/../detail/../detail/../detail/type_vec1.hpp
Dependencies/glm/glm/gtc/../detail/../detail/../detail/../detail/type_vec1.hpp
Dependencies/glm/glm/gtc/../detail/../detail/../detail/func_geometric.inl
Dependencies/glm/glm/gtc/../detail/../detail/../detail/func_geometric_simd.inl
Dependencies/glm/glm/gtc/../detail/../detail/func_matrix.inl
Dependencies/glm/glm/gtc/../detail/../detail/func_matrix_simd.inl
Dependencies/glm/glm/gtc/../detail/../detail/type_mat2x2.inl
Dependencies/glm/glm/gtc/../detail/../detail/type_mat2x3.inl
Dependencies/glm/glm/gtc/../detail/../detail/type_mat2x4.inl
Dependencies/glm/glm/gtc/../detail/../detail/type_mat3x2.inl
Dependencies/glm/glm/gtc/../detail/../detail/type_mat3x3.inl
Dependencies/glm/glm/gtc/../detail/../detail/type_mat3x4.inl
Dependencies/glm/glm/gtc/../detail/../detail/type_mat4x2.inl
Dependencies/glm/glm/gtc/../detail/../detail/type_mat4x3.inl
Dependencies/glm/glm/gtc/../detail/../detail/type_vec2.inl
Dependencies/glm/glm/gtc/../detail/../detail/type_vec3.inl
Dependencies/glm/glm/gtc/../detail/func_trigonometric.inl
Dependencies/glm/glm/gtc/../detail/func_trigonometric_simd.inl
Dependencies/glm/glm/gtc/../detail/type_mat4x4.inl
Dependencies/glm/glm/gtc/../detail/type_mat4x4_simd.inl
Dependencies/glm/glm/gtc/../detail/type_vec4.inl
Dependencies/glm/glm/gtc/../detail/type_vec4_simd.inl
Dependencies/glm/glm/gtc/../gtc/../detail/setup.hpp
Dependencies/glm/glm/gtc/../gtc/constants.inl
Dependencies/glm/glm/gtc/matrix_transform.inl
Multiple include guards may be useful for:
/usr/include/c++/4.8/cctype
/usr/include/c++/4.8/cerrno
/usr/include/c++/4.8/cfloat
/usr/include/c++/4.8/climits
/usr/include/c++/4.8/clocale
/usr/include/c++/4.8/cstdio
/usr/include/c++/4.8/cstdlib
/usr/include/errno.h
/usr/include/limits.h
/usr/include/linux/errno.h
/usr/include/x86_64-linux-gnu/asm/errno.h
/usr/include/x86_64-linux-gnu/bits/byteswap-16.h
/usr/include/x86_64-linux-gnu/bits/byteswap.h
/usr/include/x86_64-linux-gnu/bits/endian.h
/usr/include/x86_64-linux-gnu/bits/errno.h
/usr/include/x86_64-linux-gnu/bits/huge_val.h
/usr/include/x86_64-linux-gnu/bits/huge_valf.h
/usr/include/x86_64-linux-gnu/bits/huge_vall.h
/usr/include/x86_64-linux-gnu/bits/inf.h
/usr/include/x86_64-linux-gnu/bits/local_lim.h
/usr/include/x86_64-linux-gnu/bits/locale.h
/usr/include/x86_64-linux-gnu/bits/mathdef.h
/usr/include/x86_64-linux-gnu/bits/nan.h
/usr/include/x86_64-linux-gnu/bits/sched.h
/usr/include/x86_64-linux-gnu/bits/select.h
/usr/include/x86_64-linux-gnu/bits/sigset.h
/usr/include/x86_64-linux-gnu/bits/stdlib-float.h
/usr/include/x86_64-linux-gnu/bits/sys_errlist.h
/usr/include/x86_64-linux-gnu/bits/typesizes.h
/usr/include/x86_64-linux-gnu/bits/waitflags.h
/usr/include/x86_64-linux-gnu/bits/waitstatus.h
/usr/include/x86_64-linux-gnu/gnu/stubs-64.h
